t,x
0.4990000000000004,-3.826559572810925
0.5000000000000003,-4.004126880537042
0.5010000000000003,-3.656244705673664
0.5020000000000003,-3.764753626159498
0.5030000000000003,-3.792804679354475
0.5040000000000003,-4.029242692669199
0.5050000000000003,-4.205996214825057
0.5060000000000003,-4.049969689498614
0.5070000000000003,-4.381628528753136
0.5080000000000003,-4.340358106867507
0.5090000000000003,-4.3398293289767835
0.5100000000000003,-4.144856362159758
0.5110000000000003,-3.831150867102467
0.5120000000000003,-3.99964790983051
0.5130000000000003,-3.886829480929988
0.5140000000000003,-3.742433596508837
0.5150000000000003,-3.534233424439611
0.5160000000000003,-3.7571465270700815
0.5170000000000003,-3.6969172035856124
0.5180000000000003,-3.7103326494563027
0.5190000000000003,-3.7769811727104066
0.5200000000000004,-3.3766165465459763
0.5210000000000004,-4.23625376178575
0.5220000000000004,-4.133601680981243
0.5230000000000004,-3.862707881100234
0.5240000000000004,-3.4380160849179555
0.5250000000000004,-3.127676595935738
0.5260000000000004,-3.4662775320967714
0.5270000000000004,-3.1894045254876726
0.5280000000000004,-2.9026782797939603
0.5290000000000004,-2.5065218489107766
0.5300000000000004,-2.8838863553074967
0.5310000000000004,-2.8529186226543977
0.5320000000000004,-3.13730953166004
0.5330000000000004,-3.0702962488067898
0.5340000000000004,-2.6918448414150267
0.5350000000000004,-2.6791884342795553
0.5360000000000004,-2.646854450146349
0.5370000000000004,-2.569752937019577
0.5380000000000004,-2.387241969798438
0.5390000000000004,-2.446873191890343
0.5400000000000004,-2.22418637468872
0.5410000000000004,-2.0407727241977844
0.5420000000000004,-2.1227695804025912
0.5430000000000004,-2.1029094194945803
0.5440000000000004,-2.4760644889993397
0.5450000000000004,-2.404007724361278
0.5460000000000004,-2.283580532894297
0.5470000000000004,-2.685974982529784
0.5480000000000004,-2.454981922071976
0.5490000000000004,-2.857442697581563
0.5500000000000004,-2.63752715441481
0.5510000000000004,-2.4790153440401883
0.5520000000000004,-2.7351701457251196
0.5530000000000004,-2.4108209963794907
0.5540000000000004,-2.582533242192321
0.5550000000000004,-2.2784990448634916
0.5560000000000004,-2.673346120683645
0.5570000000000004,-2.5419163325268617
0.5580000000000004,-2.25847216161047
0.5590000000000004,-2.4150396182393035
0.5600000000000004,-1.975027109933408
0.5610000000000004,-1.9570195962304346
0.5620000000000004,-1.7008163185150376
0.5630000000000004,-2.3885432845153463
0.5640000000000004,-2.2429952576050454
0.5650000000000004,-2.2586275616588223
0.5660000000000004,-1.9890999708182422
0.5670000000000004,-1.623069103127231
0.5680000000000004,-2.5573593513517983
0.5690000000000004,-2.4276155980014997
0.5700000000000004,-2.8348420444494806
0.5710000000000004,-2.92631667864343
0.5720000000000004,-2.8613195100890025
0.5730000000000004,-2.4744183152342667
0.5740000000000004,-2.99657279862268
0.5750000000000004,-3.612548234887313
0.5760000000000004,-3.8244178165305236
0.5770000000000004,-4.265170093642947
0.5780000000000004,-4.1501714588173195
0.5790000000000004,-4.581508610410408
0.5800000000000004,-4.572129004816864
0.5810000000000004,-5.022545220999046
0.5820000000000004,-4.9822462978618285
0.5830000000000004,-4.888981716712518
0.5840000000000004,-4.848011826666992
0.5850000000000004,-5.044806463499687
0.5860000000000004,-5.287058028519483
0.5870000000000004,-5.123285661560193
0.5880000000000004,-4.982477106314958
0.5890000000000004,-5.214101970055378
0.5900000000000004,-5.142561748365493
0.5910000000000004,-4.858923188884884
0.5920000000000004,-4.874741217655117
0.5930000000000004,-4.441478952980658
0.5940000000000004,-4.379708099956477
0.5950000000000004,-4.312413754980903
0.5960000000000004,-3.992571070392417
0.5970000000000004,-4.08222449784488
0.5980000000000004,-4.00241093281314
0.5990000000000004,-3.659139822531981
0.6000000000000004,-3.1516314837958372
0.6010000000000004,-2.6933259077955163
0.6020000000000004,-2.6312564838146697
0.6030000000000004,-2.5802938570390497
0.6040000000000004,-2.2009915814799723
0.6050000000000004,-2.1474228693451485
0.6060000000000004,-2.031885555527834
0.6070000000000004,-1.8383113724434117
0.6080000000000004,-1.7287780310675354
0.6090000000000004,-1.7785895358065809
0.6100000000000004,-1.6006829365474098
0.6110000000000004,-1.5094606502617673
0.6120000000000004,-1.4562991013230544
0.6130000000000004,-1.7325951514261717
0.6140000000000004,-2.1261515610022927
0.6150000000000004,-2.2626216767631657
0.6160000000000004,-1.996504994270306
0.6170000000000004,-2.0229764105711565
0.6180000000000004,-2.4109359569452216
0.6190000000000004,-1.9189884670318558
0.6200000000000004,-1.8257715462572828
0.6210000000000004,-2.2551027287545473
0.6220000000000004,-2.3539036943061613
0.6230000000000004,-2.5811530672321705
0.6240000000000004,-2.5478244008011806
0.6250000000000004,-2.5065437945247626
0.6260000000000004,-2.4193950814343066
0.6270000000000004,-2.3174573540540564
0.6280000000000004,-2.303807520642193
0.6290000000000004,-2.336426593188511
0.6300000000000004,-2.302770890184125
0.6310000000000004,-2.0537086130649382
0.6320000000000005,-1.4171940462773214
0.6330000000000005,-1.5664874613412338
0.6340000000000005,-1.3845923510888765
0.6350000000000005,-1.2117765801764853
0.6360000000000005,-1.110032596884802
0.6370000000000005,-1.2276624547545818
0.6380000000000005,-1.385304624042048
0.6390000000000005,-1.2338863054078217
0.6400000000000005,-1.5085659100393458
0.6410000000000005,-1.399195066701506
0.6420000000000005,-1.7692193740088293
0.6430000000000005,-1.8422901687434696
0.6440000000000005,-1.8680728645421103
0.6450000000000005,-2.3008293236959942
0.6460000000000005,-2.0627642195324127
0.6470000000000005,-2.0633144120910165
0.6480000000000005,-1.9916130310544857
0.6490000000000005,-2.0900598252422613
0.6500000000000005,-1.7704339006945264
0.6510000000000005,-2.4930791243291752
0.6520000000000005,-2.4779942516226603
0.6530000000000005,-2.2172580072510835
0.6540000000000005,-2.7721007967370594
0.6550000000000005,-2.415500557235032
0.6560000000000005,-2.527711751953663
0.6570000000000005,-2.916998072210604
0.6580000000000005,-3.2015676861312548
0.6590000000000005,-3.2630790385027497
0.6600000000000005,-2.9622779446067464
0.6610000000000005,-2.9918348364458036
0.6620000000000005,-3.030998293380184
0.6630000000000005,-3.114827645141961
0.6640000000000005,-3.0197037665502493
0.6650000000000005,-3.2599789833047415
0.6660000000000005,-3.0922827128882715
0.6670000000000005,-2.8199579786334317
0.6680000000000005,-3.0223384986739563
0.6690000000000005,-3.1005687140277742
0.6700000000000005,-3.147148499892908
0.6710000000000005,-2.6109040952051603
0.6720000000000005,-2.582368972495668
0.6730000000000005,-2.3740177808837815
0.6740000000000005,-2.3586281646187968
0.6750000000000005,-2.384725561901896
0.6760000000000005,-2.3056620090952826
0.6770000000000005,-2.2604482334866964
0.6780000000000005,-2.121659813203852
0.6790000000000005,-2.165583391751553
0.6800000000000005,-1.9820049336624703
0.6810000000000005,-2.2593807125944596
0.6820000000000005,-2.1941479815370823
0.6830000000000005,-2.2345342446618903
0.6840000000000005,-2.234976887742919
0.6850000000000005,-2.5842462147778025
0.6860000000000005,-2.6582880112141614
0.6870000000000005,-2.682742446338937
0.6880000000000005,-2.594964785662197
0.6890000000000005,-2.3258982099143317
0.6900000000000005,-2.342525276719568
0.6910000000000005,-2.4426201199306807
0.6920000000000005,-2.4646709704808867
0.6930000000000005,-2.5181327090541523
0.6940000000000005,-2.5609990336793658
0.6950000000000005,-2.8356006491814196
0.6960000000000005,-2.2361245912930543
0.6970000000000005,-2.0521222243145867
0.6980000000000005,-2.0335078483326723
0.6990000000000005,-2.1267850027902173
0.7000000000000005,-1.7910818618793392
0.7010000000000005,-2.371778056434551
0.7020000000000005,-2.35706645429778
0.7030000000000005,-2.9292903926169767
0.7040000000000005,-2.7794592708023025
0.7050000000000005,-2.925764106499283
0.7060000000000005,-3.48183833960708
0.7070000000000005,-3.996601150198332
0.7080000000000005,-3.6731567840487305
0.7090000000000005,-3.6621761838047804
0.7100000000000005,-3.633211041072738
0.7110000000000005,-3.7226390916500636
0.7120000000000005,-3.169436424523181
0.7130000000000005,-2.808594856783173
0.7140000000000005,-2.5118392684160575
0.7150000000000005,-2.571631826706481
0.7160000000000005,-2.509970106240207
0.7170000000000005,-2.099415715231962
0.7180000000000005,-1.9661517529811317
0.7190000000000005,-1.9358000398263664
0.7200000000000005,-1.7077512979034195
0.7210000000000005,-1.3014271713522492
0.7220000000000005,-1.1038879542158433
0.7230000000000005,-0.8781884592752268
0.7240000000000005,-0.80101697590456
0.7250000000000005,-1.0409992258185912
0.7260000000000005,-1.2052978938212484
0.7270000000000005,-1.0561047755228257
0.7280000000000005,-0.9397866059810058
0.7290000000000005,-0.5513249477655549
0.7300000000000005,-0.9262992413331748
0.7310000000000005,-1.0986425567955176
0.7320000000000005,-1.3006561698620207
0.7330000000000005,-1.198721359341555
0.7340000000000005,-1.2432092826939767
0.7350000000000005,-1.5114735030441213
0.7360000000000005,-1.3763213095135491
0.7370000000000005,-1.6101292521405874
0.7380000000000005,-1.9911754389104992
0.7390000000000005,-1.8258731941252826
0.7400000000000005,-2.4476753012913544
0.7410000000000005,-2.444325807179459
0.7420000000000005,-1.591138963246705
0.7430000000000005,-1.4161746260300396
0.7440000000000005,-1.5285115541521948
0.7450000000000006,-1.3114870884762693
0.7460000000000006,-1.2822164947642527
0.7470000000000006,-1.0989751719860343
0.7480000000000006,-1.3617919028352892
0.7490000000000006,-1.2610435961000928
0.7500000000000006,-1.5283505534133854
0.7510000000000006,-2.022350787422098
0.7520000000000006,-2.0754705169921897
0.7530000000000006,-1.7879818843320145
0.7540000000000006,-1.7112492128813968
0.7550000000000006,-1.6804183717969767
0.7560000000000006,-1.631337371903776
0.7570000000000006,-1.474786892262065
0.7580000000000006,-1.1842507478015527
0.7590000000000006,-1.4436649672095971
0.7600000000000006,-1.232110407328775
0.7610000000000006,-1.0384084550488775
0.7620000000000006,-1.7733193944814571
0.7630000000000006,-2.301217846468339
0.7640000000000006,-2.042718049936818
0.7650000000000006,-1.9300348450825178
0.7660000000000006,-1.6520854463549959
0.7670000000000006,-1.1287649628332237
0.7680000000000006,-0.6856378792339193
0.7690000000000006,-1.1610455058035176
0.7700000000000006,-0.7873199854460601
0.7710000000000006,-0.4621624188314566
0.7720000000000006,-0.9636059985327183
0.7730000000000006,-1.0778363886094091
0.7740000000000006,-0.9243456867801154
0.7750000000000006,-1.1331050000135219
0.7760000000000006,-1.1131174772260848
0.7770000000000006,-1.126960777028384
0.7780000000000006,-1.0874062455886333
0.7790000000000006,-1.355022392018102
0.7800000000000006,-1.6024747827682058
0.7810000000000006,-1.3592113343719308
0.7820000000000006,-1.3733062605763147
0.7830000000000006,-2.084577134076234
0.7840000000000006,-2.2087171118978386
0.7850000000000006,-1.9206946456221579
0.7860000000000006,-2.0835876460249145
0.7870000000000006,-2.38684218947272
0.7880000000000006,-2.5739330806696867
0.7890000000000006,-2.4489586698648083
0.7900000000000006,-2.3388232231339265
0.7910000000000006,-2.4601441891257445
0.7920000000000006,-2.5393649361886292
0.7930000000000006,-2.6104675724277837
0.7940000000000006,-2.6041576620694973
0.7950000000000006,-2.949137353939492
0.7960000000000006,-2.9864479403137496
0.7970000000000006,-3.231046891505661
0.7980000000000006,-3.1966956923984435
0.7990000000000006,-2.9334174325190805
0.8000000000000006,-2.4988578785157154
0.8010000000000006,-2.210652009066189
0.8020000000000006,-2.216460399787503
0.8030000000000006,-2.0644932571573222
0.8040000000000006,-1.903080972354957
0.8050000000000006,-1.4960427970079664
0.8060000000000006,-1.483213526804076
0.8070000000000006,-1.6528816679690304
0.8080000000000006,-1.700700216713535
0.8090000000000006,-1.4886957506192853
0.8100000000000006,-1.231105769548321
0.8110000000000006,-0.78462843685614
0.8120000000000006,-0.6025877260837581
0.8130000000000006,-0.5715491864515472
0.8140000000000006,-0.6217939153774565
0.8150000000000006,-0.44465722086572695
0.8160000000000006,-0.5308341699885379
0.8170000000000006,-1.1973289961513984
0.8180000000000006,-1.0490382877729492
0.8190000000000006,-0.9338267162770508
0.8200000000000006,-0.8977879089976846
0.8210000000000006,-0.7395336739338576
0.8220000000000006,-1.0234230330313452
0.8230000000000006,-1.6089841543723369
0.8240000000000006,-1.4882573463300701
0.8250000000000006,-1.7631069129250547
0.8260000000000006,-1.6303669594636583
0.8270000000000006,-1.7163846937584712
0.8280000000000006,-1.6931755087892681
0.8290000000000006,-1.815171706171219
0.8300000000000006,-1.6919236582280317
0.8310000000000006,-1.3607356244150637
0.8320000000000006,-1.3146176482292575
0.8330000000000006,-1.2697224364130033
0.8340000000000006,-1.4944618223928257
0.8350000000000006,-1.9706742540369941
0.8360000000000006,-1.8704483382097836
0.8370000000000006,-1.5362552261761249
0.8380000000000006,-1.741256013431725
0.8390000000000006,-1.7644303299516406
0.8400000000000006,-1.6680465637965887
0.8410000000000006,-1.5338063243677298
0.8420000000000006,-1.6545996471953548
0.8430000000000006,-1.8640974944497049
0.8440000000000006,-2.2098474427525368
0.8450000000000006,-1.866787750173633
0.8460000000000006,-1.7800168705198514
0.8470000000000006,-1.499677949570581
0.8480000000000006,-1.393957176404092
0.8490000000000006,-1.587153277958052
0.8500000000000006,-1.5881923171842935
0.8510000000000006,-1.7544384952784193
0.8520000000000006,-2.390239209103912
0.8530000000000006,-2.4439467888531947
0.8540000000000006,-2.213331810772082
0.8550000000000006,-2.2545856200371834
0.8560000000000006,-2.270679919922596
0.8570000000000007,-1.9525509505527059
0.8580000000000007,-1.91770594993818
0.8590000000000007,-1.8341020633827945
0.8600000000000007,-1.5325502172112961
0.8610000000000007,-1.8109924409783065
0.8620000000000007,-1.7756334101749165
0.8630000000000007,-1.8613110868609943
0.8640000000000007,-1.4212820524309036
0.8650000000000007,-1.5568831504885863
0.8660000000000007,-1.5546369874806045
0.8670000000000007,-1.0552245868690855
0.8680000000000007,-1.033977325921073
0.8690000000000007,-1.2214473185667418
0.8700000000000007,-0.9543472753315704
0.8710000000000007,-0.811606415960388
0.8720000000000007,-0.3822224976709361
0.8730000000000007,-0.3203768298609531
0.8740000000000007,-0.5762198943487191
0.8750000000000007,-0.7346755783009075
0.8760000000000007,-0.9097529905387386
0.8770000000000007,-1.0517085006275075
0.8780000000000007,-0.5609920652403373
0.8790000000000007,-0.6210264161504159
0.8800000000000007,-0.578782132406568
0.8810000000000007,-0.8251459315379897
0.8820000000000007,-0.5915141765975179
0.8830000000000007,-0.5314369825218185
0.8840000000000007,-0.8007170649402
0.8850000000000007,-0.39866034558307817
0.8860000000000007,-0.5196409248256567
0.8870000000000007,-0.6163155069701253
0.8880000000000007,-0.6361846079878949
0.8890000000000007,-0.3016290637106667
0.8900000000000007,-0.19668751005643237
0.8910000000000007,0.4248430419146211
0.8920000000000007,-0.020384975642791237
0.8930000000000007,-0.12015381687164396
0.8940000000000007,0.09715600129406043
0.8950000000000007,0.21770401790613692
0.8960000000000007,0.16551536870385988
0.8970000000000007,0.010564860308496876
0.8980000000000007,-0.14424752841955957
0.8990000000000007,-0.05530788011130243
0.9000000000000007,-0.205886384624805
0.9010000000000007,0.18566722339745978
0.9020000000000007,0.2035877806094899
0.9030000000000007,0.18811041247373317
0.9040000000000007,0.2527406732744502
0.9050000000000007,0.3645741645130096
0.9060000000000007,0.36474861075171555
0.9070000000000007,0.35561331265384777
0.9080000000000007,0.23439074043811148
0.9090000000000007,0.048190690635581346
0.9100000000000007,-0.003973590711610235
0.9110000000000007,-0.40605793836503906
0.9120000000000007,0.047355718870489505
0.9130000000000007,-0.42394411607084465
0.9140000000000007,-0.3814019951850634
0.9150000000000007,-0.14966724106785056
0.9160000000000007,0.019351917591807183
0.9170000000000007,0.25519729235788435
0.9180000000000007,-0.43742524226706186
0.9190000000000007,-0.2698871354068332
0.9200000000000007,-0.22469798413622233
0.9210000000000007,0.10562832203709105
0.9220000000000007,-0.05474251112285311
0.9230000000000007,-0.17350774012232786
0.9240000000000007,-0.09308680668639031
0.9250000000000007,0.2936559157897011
0.9260000000000007,0.22313875160413676
0.9270000000000007,0.04254749292024976
0.9280000000000007,0.16143167923623877
0.9290000000000007,0.06864829400390367
0.9300000000000007,-0.08786148181071987
0.9310000000000007,-0.1922567569021985
0.9320000000000007,-0.09698377158310482
0.9330000000000007,-0.1262190723159775
0.9340000000000007,-0.15270612228577757
0.9350000000000007,-0.19922186023676683
0.9360000000000007,0.1132662745003474
0.9370000000000007,-0.13626912104179456
0.9380000000000007,-0.15654231239980504
0.9390000000000007,0.41910097436469806
0.9400000000000007,0.21830786744677136
0.9410000000000007,0.37754196690058006
0.9420000000000007,0.6285130072167355
0.9430000000000007,0.4314461648460818
0.9440000000000007,0.859357413424869
0.9450000000000007,0.8170255933613043
0.9460000000000007,0.9167379190107943
0.9470000000000007,1.2245160679170637
0.9480000000000007,0.7903621664251714
0.9490000000000007,0.4048145845767621
0.9500000000000007,0.7649831570782035
0.9510000000000007,0.7121342024577376
0.9520000000000007,0.7202105947497275
0.9530000000000007,0.8174577734770943
0.9540000000000007,0.29612151600111425
0.9550000000000007,0.024148083514299035
0.9560000000000007,0.10226754512048565
0.9570000000000007,0.286232066531539
0.9580000000000007,0.1383380984860779
0.9590000000000007,0.010736393090707591
0.9600000000000007,-0.17328698348101423
0.9610000000000007,-0.6339094714331563
0.9620000000000007,-0.42557431965629744
0.9630000000000007,-0.42473330398010356
0.9640000000000007,-0.6397391940705125
0.9650000000000007,-0.9239391142457112
0.9660000000000007,-1.0103510250962695
0.9670000000000007,-0.9803920632852409
0.9680000000000007,-0.9841458992568393
0.9690000000000007,-0.8172989796211367
0.9700000000000008,-0.7036190984398338
0.9710000000000008,-0.493056768772707
0.9720000000000008,-0.7310734167700802
0.9730000000000008,-0.6047173313423218
0.9740000000000008,-0.4024065532968547
0.9750000000000008,-0.5009551336679935
0.9760000000000008,-0.24929595370845253
0.9770000000000008,-0.01739002362442707
0.9780000000000008,-0.5600209770380977
0.9790000000000008,-0.874242868502568
0.9800000000000008,-0.9105190071312095
0.9810000000000008,-0.5999354067006761
0.9820000000000008,-0.8623237251099173
0.9830000000000008,-1.0885381393196156
0.9840000000000008,-1.4390546629836591
0.9850000000000008,-1.820176797056768
0.9860000000000008,-1.6787762089201343
0.9870000000000008,-1.3598676081660486
0.9880000000000008,-1.3224587665996095
0.9890000000000008,-1.525956586590719
0.9900000000000008,-1.7153323242510083
0.9910000000000008,-2.0875918252313204
0.9920000000000008,-2.1635792621626373
0.9930000000000008,-1.998604827832827
0.9940000000000008,-2.0004179101580517
0.9950000000000008,-2.265589033346294
0.9960000000000008,-2.3997196955648645
0.9970000000000008,-2.9244569119010615
0.9980000000000008,-2.743379404309215
0.9990000000000008,-2.595537283410999
1.0,-2.3976242080242587
