t,y2,x
0.0,0.01,0.1
0.001,-11.792538754435661,-0.6228996073314337
0.002,-1.553861353824357,-1.1569692062405998
0.003,-8.44258925138946,-1.5290175315137027
0.004,17.46884477360447,-1.535485214971683
0.005,-12.851516705590322,-1.7607727992174167
0.006,4.770929243750878,-1.8030837335302445
0.007,0.8597807051831811,-1.287990253210074
0.008,4.6452774714096225,-1.3329382471144349
0.009,-7.390716365899688,-1.2051681004584531
0.01,1.1112415788082264,-1.59926737654162
0.011,4.852235184883921,-1.5323487723098743
0.012,17.212979179738557,-1.4597475769336847
0.013,-19.087895211677015,-1.57075809546146
0.014,-13.48190699956734,-1.4146552828199754
0.015,-2.6198780635464742,-1.4877807242304522
0.016,2.873406933917981,-1.739903828739646
0.017,-3.2092839796005377,-1.9015622460012753
0.018,-3.3140998028501447,-1.8438220918360813
0.019,-10.807360662359374,-1.8047132305117506
0.02,15.360688457864873,-1.9892986157040322
0.021,-10.724050752188282,-1.9228648729304316
0.022,4.0960630200343395,-1.9680636917342167
0.023,-3.7185867873533156,-1.922956615659924
0.024,-3.5476104926740724,-1.9665484615019342
0.025,-15.103741136097616,-2.3355782647684653
0.026,2.1819475389894336,-2.714937488730088
0.027,-13.396688237559633,-2.360589106315152
0.028,18.62603785052782,-2.239021323425065
0.029,-8.652733032299992,-1.961280177360636
0.03,2.9109870021989015,-2.00047646442061
0.031,3.744370118905016,-1.838091855095606
0.032,-8.800537569770523,-1.808463819412308
0.033,1.887833285126194,-1.576807963507121
0.034,4.634661916721067,-1.6204190397033522
0.035,0.5842630067785648,-1.6775051162210286
0.036,1.3088115966520615,-1.9794189699081715
0.037,3.4547105216245644,-2.027252031463858
0.038,-0.6940445081140072,-1.7702719619971978
0.039,-0.20999680705170232,-1.8151307300550785
0.04,-5.335715710343031,-1.3038982865666715
0.041,11.906937222298053,-0.9863867080830574
0.042,-1.705931749305627,-0.726440336882587
0.043,15.755987200897419,-0.7809499619943736
0.044,-3.3901995941428824,-1.1417552442631196
0.045,-5.50875741877509,-0.7348936250437135
0.046,-9.973956286927564,-0.7930639926468162
0.047,7.282391201665125,-0.817335772970404
0.048,2.693732172167296,-0.5136860318697102
0.049,0.05145507458138648,-0.3594456561025732
0.05,3.654165405811484,-0.19824089471469042
0.051,1.5206513385947975,-0.15250940175894828
0.052,-13.753802956057712,0.08781962980459708
0.053,1.0706901994003613,0.5217097994833462
0.054,-1.3877173283494737,0.4645634318632475
0.055,3.2695131968039535,0.3186208675877156
0.056,3.7548424681392074,0.3722239154968222
0.057,-2.9687795505556447,0.618918335943375
0.058,10.301146387108076,0.7952705347815321
0.059,-14.518315224411028,1.0058172754860673
0.06,-1.8860490340042169,0.7209324652308141
0.061,3.0465594331935666,0.6827092296082333
0.062,-12.769938298365007,0.4727939054107775
0.063,-2.8186348185580887,0.2014884181732481
0.064,6.09328687831645,0.1725139902707621
0.065,1.6463973237622425,0.316040307636211
0.066,22.148282990666317,0.5104295706008791
0.067,1.507459145685876,0.31775413627635946
0.068,4.345050748547519,0.06163074112312458
0.069,7.819748812017779,0.02054173912255905
0.07,-0.021599865065615922,0.10977741552583455
0.071,-0.8651813761653496,-0.15313675698071164
0.072,7.072031425056026,0.11672947729871587
0.073,-18.456702944977657,-0.0836999843113924
0.074,0.7763448904667979,-0.35676617795570054
0.075,4.12304243712743,-0.2991091952229634
0.076,-12.37975725499339,-0.07059194892043197
0.077,-15.078152218165648,-0.2293218440774648
0.078,-0.005753510447622558,0.0018424561624227388
0.079,6.307531177118923,0.16276272811844344
0.08,-1.7165828759242996,0.46525872993590556
0.081,17.61167567497321,0.7654516573624602
0.082,-1.4465904863256216,0.7269781308496728
0.083,2.1419777430530647,0.5822825234704413
0.084,-12.72573601256571,0.39357123160528423
0.085,7.848023740400785,0.21152208336753597
0.086,-0.9106230721563916,0.3664670275609398
0.087,11.33408558300342,0.4411573468232008
0.088,-10.785249501260681,0.5642933009133848
0.089,9.265928140741085,0.5767812488281613
0.09,10.718297478670419,0.7302948932536594
0.091,0.8843691201821136,0.6835235421739077
0.092,2.3781655457609414,0.6346817173274141
0.093,-12.535480025832584,0.3407115158894407
0.094,-4.9776464360676576,0.262323082547715
0.095,11.999687966115758,0.030840603630147116
0.096,-5.6810857842484515,0.05338988102674005
0.097,14.897664698987043,0.15594026128172073
0.098,5.114965826073453,0.21689142960043623
0.099,-1.9564274698927542,-0.04205832208723257
0.1,-15.574645820345832,-0.44745007322038166
0.101,-12.770932303426735,-0.4022590458164079
0.102,2.9794540204925783,-0.14209169232802388
0.103,2.997704410761093,0.11619347746451075
0.104,5.939850156141969,0.07267091245676996
0.105,-18.715802047069847,0.07139758136434313
0.106,9.498570466476526,-0.02119868329417124
0.107,0.905431066067734,0.16458054461407054
0.108,10.130748819820809,0.47334508143632187
0.109,-5.237596654418707,0.7237841369882242
0.11,-5.181839801088044,0.571142799803135
0.111,20.1863250296041,0.7730705821985557
0.112,-1.480516453930979,1.0475025203152228
0.113,20.085733853632696,0.6091298271569876
0.114,7.678842290878862,0.5378431936884137
0.115,-3.0223293567165945,0.5246329538880357
0.116,1.7217075745831114,0.27373291377322295
0.117,8.72144987555454,0.5425076538503274
0.118,-4.493406708822243,0.11663810739741338
0.119,4.761278430149916,0.38191497547793124
0.12,3.251704950347405,0.22395203228968433
0.121,3.5811762905421114,0.27586289450739787
0.122,-12.451185833587186,0.3080125235821837
0.123,0.19845013861582955,0.527771511529351
0.124,-1.530375949635079,0.47469534497378485
0.125,4.993117930307951,0.6429496778360951
0.126,8.944919855331994,0.49488765440048715
0.127,-0.06008255496218531,0.26942052671422684
0.128,1.343509846914364,0.11721708961288174
0.129,2.874746586135897,0.17587842221782846
0.13,-2.658225136682164,0.5282675114834647
0.131,-6.899252106924744,0.6714910950261351
0.132,5.350044804249903,0.49404458740735135
0.133,8.890860699549037,0.44976601992070564
0.134,1.1259102735176774,0.7458155495684593
0.135,-0.8003707709614449,0.6893930619601703
0.136,-0.9881856999594629,0.6366736321607323
0.137,-8.344042841749735,0.5740877777012249
0.138,6.201448281610787,0.5444633683425262
0.139,9.994880389148195,0.6068575248530491
0.14,-0.47352021752318085,0.38267879881058364
0.141,2.7520547069996875,0.3303558088261937
0.142,-3.6196736583847744,0.2749308423629232
0.143,-0.47239170274056497,0.12212583249025921
0.144,-9.041502139689621,0.25850147505494914
0.145,-16.62794346398593,-0.0023595522214863206
0.146,9.231341864774848,0.22531727209289495
0.147,2.4294812507792325,0.49144370532169024
0.148,-1.186122162505179,0.5356865532046546
0.149,1.0476845440266747,0.5920683577109076
0.15,-2.425388895452534,0.5339499894414045
0.151,-8.649430398221696,0.36387213409331326
0.152,-4.9266784196842694,0.380896850909524
0.153,3.8464737750447684,0.23409706604664718
0.154,-5.281312088734272,0.37465005571166704
0.155,13.270102547216402,-0.03455049661805254
0.156,6.689034126730189,-0.27807038540744383
0.157,7.195427566407522,-0.12256267687997764
0.158,-7.213497279775462,-0.0963234730693432
0.159,-13.430819271169218,-0.49217283821993396
0.16,-3.5551344896373136,-0.3472662069240281
0.161,1.628194735938255,-0.49492960376974515
0.162,-8.211045540247499,-0.6710168744521176
0.163,-15.693780608136866,-0.9478550525032691
0.164,19.68224388415165,-1.2526665298609998
0.165,7.006117329717365,-1.469056549926841
0.166,2.2097837339004944,-1.2641197776623714
0.167,-0.11602314119993487,-1.2188121789754243
0.168,-23.0895257978827,-1.0913082605351476
0.169,-0.5530709575158047,-1.1181639056255799
0.17,0.3198605941896484,-1.271807202803787
0.171,-2.6745000312392477,-1.2179039906010796
0.172,-3.862543871553621,-1.3763350206499674
0.173,10.091133306577525,-1.4023915342341748
0.174,0.18712727611911598,-1.6299765215723079
0.175,5.042084762204299,-1.7684202984980801
0.176,9.29708440520716,-1.5035465691745806
0.177,-14.654942268901534,-1.48415616231554
0.178,-16.356723490739043,-1.4563038751860014
0.179,-1.0435291432447025,-1.6698177051281042
0.18,9.408052264961091,-1.097075953207785
0.181,6.660551461421585,-1.34672377528368
0.182,-1.6306835211118471,-1.3535303858602865
0.183,-0.8964350117847528,-1.3023648666323013
0.184,1.87244968259685,-1.0375451299115777
0.185,-3.341551452492044,-1.0435125276690678
0.186,-1.256921988090855,-0.9890221233911469
0.187,-1.43067254861757,-0.8394526999766831
0.188,3.561927470067131,-0.9836360581896608
0.189,13.243597813536645,-0.9165655941478466
0.19,17.0167597697309,-0.8628214187174906
0.191,-0.6555047436897758,-1.0939522612036539
0.192,0.7655584569536041,-1.352350320714952
0.193,-4.8916729287905545,-1.4101799999896225
0.194,-15.585161314077855,-1.4944360804873695
0.195,-13.432392661249656,-1.5379403534398164
0.196,5.139820690565465,-1.6948102793951452
0.197,5.069672063213628,-1.1709476995177521
0.198,11.683322565214775,-0.787641561305954
0.199,1.6040644329249505,-0.45784102651183295
0.2,13.244963204099594,-0.07217882153434729
0.201,-1.1453965920678717,-0.30751184839090345
0.202,-4.479723352722941,-0.3619246355150745
0.203,1.7154295957715278,-0.45302826579452904
0.204,-4.515379576028668,-0.10451689028631939
0.205,11.018173840857907,-0.4438309011284572
0.206,8.459128112955614,-0.39690545880052497
0.207,7.155219860682904,0.024333045635463076
0.208,17.897468239972966,0.10018145688908299
0.209,9.863055978071875,0.2652990012464505
0.21,-1.6206269559338398,0.20940310498280829
0.211,2.287926600059569,0.1696661870271313
0.212,-1.1841621116500227,0.10869905018043421
0.213,-5.403443932329465,-0.05557267524663164
0.214,12.130101317963177,0.024254830817243982
0.215,-9.495139275332653,0.04597272726459956
0.216,-6.680173483510767,0.10572246823398226
0.217,7.874158212527869,-0.08095404656621352
0.218,5.767472051404379,-0.3483247145660225
0.219,1.8178107328640287,-0.5601942523567243
0.22,-2.3687776525657336,-0.7246570014537802
0.221,2.443771671963082,-0.9715511930983161
0.222,-5.5793549397867315,-0.9347045236486793
0.223,7.998073234063178,-0.8605121764757389
0.224,14.373306363905234,-0.7762337431544846
0.225,3.8393919706969415,-0.9228991844873587
0.226,-2.2010930663161345,-0.983682689008115
0.227,14.867535246812686,-1.1918020367097424
0.228,-2.5254915944897283,-1.4487183935994696
0.229,4.16998044772894,-1.227777694789401
0.23,-12.238631611441347,-0.7904767281607007
0.231,14.477161852727953,-0.9882848337483122
0.232,-5.440123237536556,-1.0406532548789325
0.233,5.4252025756363125,-1.2221108345201428
0.234,5.262161189490577,-1.2729409932715376
0.235,7.642168797674742,-1.179831880206184
0.236,-3.660805068879967,-1.0331149472358652
0.237,-15.993660979669906,-1.3182724782476005
0.238,-9.368791385564084,-1.2812328492734189
0.239,2.5631911778867322,-1.5343591460492496
0.24,9.512314399969041,-1.6762153897719707
0.241,-11.896514038473306,-1.4471929717447185
0.242,13.839883092869766,-1.4483170994861434
0.243,1.744124441733849,-1.167766090145047
0.244,-0.47706958528803317,-1.1159193240085026
0.245,-1.9460875887030884,-1.1753366237534857
0.246,-16.672616270036322,-1.5613871290135788
0.247,1.9394217247436745,-1.9404299657808617
0.248,2.903544441795627,-1.570260429600774
0.249,-12.644084360969504,-1.3372692629990377
0.25,13.268103243695615,-1.348752711981863
0.251,-4.306493007028609,-1.7892556121548735
0.252,-11.105814435760058,-1.9484760885962342
0.253,4.113157590167982,-1.6002325682968392
0.254,7.612538518484825,-0.9726444210540074
0.255,8.176576632712028,-0.922756319501132
0.256,0.6756432597215689,-0.7800865477394522
0.257,8.034228750597672,-0.989710804686729
0.258,-3.699459167279839,-0.6304905893817627
0.259,-5.486045146817007,-0.6877102677740325
0.26,-8.513228203231623,-1.090910826298357
0.261,-1.3557745439629558,-0.7345008175300202
0.262,-1.2166690335445167,-0.7843924519292713
0.263,-12.253193765483921,-0.8568812249896183
0.264,-14.135013837830735,-0.8114270079227156
0.265,-14.064902722209363,-0.9805254584212473
0.266,1.119111014507009,-1.2451875981564333
0.267,-6.973472244513275,-1.412768438144926
0.268,0.6740393128567415,-1.4053545294759404
0.269,-4.282321264645403,-1.0469469815326293
0.27,-19.79055124968095,-0.8021478069282
0.271,-5.5767655465635855,-0.7282613585848198
0.272,10.832942816681427,-0.7840393940655865
0.273,-3.978908705963566,-0.532272890274217
0.274,-1.6250020507759542,-0.6797810968096524
0.275,-2.6916141172980024,-0.5254560705176969
0.276,-4.313673318050622,-0.22319480785806267
0.277,6.482496256984499,-0.3129066219949859
0.278,0.9464293691892113,-0.3654032368138295
0.279,-9.308667468889578,-0.22848393665342628
0.28,12.175625843661011,-0.24782212403576195
0.281,0.6593653975223721,-0.055275721142993485
0.282,13.193150352168043,0.4560504352178023
0.283,-1.0886567891961831,0.7205855823002838
0.284,-14.353964528158794,0.4394531000226263
0.285,0.828694128412963,0.3613332902541113
0.286,-1.0998436096987407,0.20155321023247616
0.287,5.363902890104172,0.16279924139339014
0.288,-6.631859398035767,0.25485791433685234
0.289,-3.4736516577535,0.20098799589376187
0.29,-3.335598929651314,0.04476693679116715
0.291,-2.35868859395733,-0.2141156004232712
0.292,13.198583678625834,0.06787052539008917
0.293,-20.031257220974172,-0.02721628262163461
0.294,-1.0985997169861974,-0.0014727535191137876
0.295,-0.593860602162729,0.2585843336247818
0.296,2.6110054507339053,0.20897441732601413
0.297,-2.7552856420350094,0.04286900936869854
0.298,4.258195719892972,-0.19663426241609577
0.299,19.61344727580863,0.19112273442772273
0.3,4.0696178552558795,-0.25202166828867767
0.301,1.088690217777053,-0.3103693139089948
0.302,-8.441231927903726,-0.27642644156319934
0.303,7.677904656803965,-0.19686614678284428
0.304,-17.623373952179993,0.027948191456419764
0.305,1.5223481285727798,0.05435772265142614
0.306,2.9108141025700434,0.00352214314128958
0.307,1.6014404211366335,-0.05184844130743279
0.308,10.746743832270738,-0.29658547160178644
0.309,18.89206574073063,-0.03177468100127516
0.31,2.5965826634417306,-0.1499408083967485
0.311,5.400247401374284,0.11262544308424156
0.312,0.10350137983938767,0.2563801361905152
0.313,4.922560579799221,-0.26008671439014736
0.314,-19.511738162223967,-0.03623683721149397
0.315,-8.563379491621275,0.10013604109704655
0.316,12.033086366996134,0.04018887952062475
0.317,-3.9569666840072286,0.2466775370241814
0.318,11.153680693662087,0.04502903790437974
0.319,-1.5466156862342018,0.3070127364570316
0.32,-0.7373311966542032,0.3581914894483709
0.321,1.1642279125258392,0.41339952597025775
0.322,-4.037528798146054,0.5578601964674281
0.323,6.829702040883036,0.7321340250165722
0.324,-7.692305701145506,0.4105544220470627
0.325,-1.7412617347825983,0.2565525673648401
0.326,-2.005475904777445,0.20486391347538868
0.327,-3.315732867271182,-0.060857486706839874
0.328,-14.203856198922308,-0.25556018217928567
0.329,15.95401149758058,-0.44872294915265004
0.33,1.7159361612235582,-0.5703115682329339
0.331,-5.3248987035711,-0.8429502432836113
0.332,-3.3632830901138364,-0.8892895770287366
0.333,-2.7754481798291413,-0.939924477388148
0.334,8.663722435964445,-0.6258099462363121
0.335,2.0679029917694556,-0.5742999802050467
0.336,-1.1834072733092613,-0.4237708543367479
0.337,4.498439925036426,-0.46164872967062714
0.338,10.02273239415966,-0.6043280607801826
0.339,3.660023108226259,-0.6198060182795556
0.34,-4.04971517951679,-0.6885733986737221
0.341,13.734784296808792,-0.5049778685417138
0.342,9.43636216675771,-0.630188552507116
0.343,2.6352151427368957,-0.7297465760082381
0.344,8.822586349369177,-1.233090708387777
0.345,-13.852107995003678,-1.3484000124949793
0.346,18.486884250256924,-1.3155383163017944
0.347,-3.3342434205778,-1.0451126949763567
0.348,3.5296737331529875,-1.2934825651240707
0.349,-3.7633367828311393,-1.0485075408699047
0.35,5.333827683320724,-0.8788350615239776
0.351,-5.629004257145534,-1.2001286261847455
0.352,-8.079171331062211,-1.5751464326938913
0.353,7.938550541850417,-1.6988130781557516
0.354,-16.26180974291939,-1.7790480470497267
0.355,-10.802399654510522,-1.6499990248003968
0.356,1.8100764894915256,-2.0086803639734985
0.357,-2.4137563416134658,-2.059331472195114
0.358,-1.4393201146774341,-1.6424325436735465
0.359,2.776800002415284,-1.6782057322013424
0.36,-15.955202531793338,-1.7802946730229574
0.361,-0.3785009972939537,-1.942250651339668
0.362,-1.7623129885722701,-1.9848874747805287
0.363,-10.430096132636267,-1.638204545951701
0.364,5.297557572500149,-1.5092819115071971
0.365,-0.013221652196889186,-1.5573913067509533
0.366,-0.4273559206699635,-1.6131590720454358
0.367,-8.922501640816908,-1.4628703670035292
0.368,18.304086228189856,-1.2554126858776744
0.369,0.7834045008090351,-1.0858453719033376
0.37,-12.839711445898622,-1.1336739049855653
0.371,-3.006616675880941,-0.8807103471031946
0.372,-11.140773337924195,-1.0308324366535728
0.373,-1.9230162144228828,-0.7798685301786297
0.374,3.6553962701009493,-0.8206824848145118
0.375,7.9600092663224755,-0.7629090268543219
0.376,-0.14755108119643595,-0.7256227457465168
0.377,-17.86530425213156,-0.24321796718649663
0.378,-0.4012704006604836,0.10583629657457332
0.379,-0.9954293692074994,0.04816874402104197
0.38,-9.468867276213874,0.394640554219175
0.381,-0.48117603479186255,0.5184672413837371
0.382,3.5784734710480013,0.3737686167554607
0.383,-14.554923399893424,0.60405605667575
0.384,18.779714298358666,0.5109363517286603
0.385,-1.3446345997234264,0.36424484961526676
0.386,0.29774979572896776,0.4215542305982987
0.387,-2.6170205230869046,0.6745381401020433
0.388,12.325444671374076,0.6467776538319411
0.389,18.979643284342053,0.8156710573347129
0.39,1.6685973662705307,0.5751897800732646
0.391,1.1585872549252867,0.7340642534142688
0.392,6.179867849477234,1.0015844838692018
0.393,-20.57643188094797,1.4150615583426889
0.394,2.4820859459731994,1.769214113450302
0.395,0.21580513798978418,1.910649364002522
0.396,18.487994331086956,1.6878924635558397
0.397,0.6788613246825134,1.5419897590112772
0.398,-15.815576014946148,1.7640155411698188
0.399,-5.428146971738667,1.7933897747118364
0.4,-0.7706951275313678,1.7399869936822514
0.401,3.7980171725113876,1.789128979775089
0.402,7.222911891244922,1.9512649281670726
0.403,1.7399480311794784,1.7237997092612314
0.404,-1.019657284950762,1.8746734236191835
0.405,4.265159285449017,2.13627034330488
0.406,0.5764056238973555,1.9661434640599353
0.407,-4.643280469995198,1.5445280824615935
0.408,0.9145935583821954,1.3896321584241644
0.409,-1.2664307065771767,0.763344059909256
0.41,13.129277883780757,1.144814286021677
0.411,0.666228196819185,1.33931193011717
0.412,-19.617360181715547,1.5594996042903928
0.413,-8.588373032988384,1.3827169122341492
0.414,1.0311100218965858,1.3314527573413615
0.415,8.44708794822723,1.2990895759205925
0.416,2.5186819201051587,1.4866717880126432
0.417,15.127593184861482,1.2470742492550977
0.418,7.414777998688293,1.282605191952303
0.419,3.518000184544831,1.2759941102638694
0.42,0.37168350036084125,1.223278122481301
0.421,-4.282118239062161,1.268660064232637
0.422,-3.7142739316484574,1.10879499288049
0.423,-4.744182238511609,1.0548139954001456
0.424,-6.177963616394191,1.2051029392505017
0.425,14.797944257064442,0.8887380130504107
0.426,-10.80929644688387,1.390355078655564
0.427,0.6759817112980284,0.5922585306643435
0.428,5.7359005006273645,0.8678076908727552
0.429,-2.3737524002103974,0.6413337792091188
0.43,4.939396057707641,0.6041300124218195
0.431,-6.916097840204332,0.7384680688407327
0.432,17.254578042404862,0.6369271148299127
0.433,-1.3122755667553625,0.48898048159599794
0.434,2.6906792290357533,0.6518494807687504
0.435,4.926588342157734,0.5028022723027493
0.436,18.39550229791027,0.685170841288868
0.437,2.826191081623545,0.9665212357237409
0.438,14.418268136305645,1.2424320387837577
0.439,-8.118269313420742,1.4243547998087822
0.44,0.7376769753889616,1.0636864287608245
0.441,-1.4730712727301534,1.2135306003816337
0.442,-1.553684512635571,1.4714376327796583
0.443,0.34089386698164426,1.5239965740967778
0.444,4.9808275120702215,1.0114843879776136
0.445,11.230834082238843,1.3114310798499262
0.446,-0.44953543482612995,1.3624435274576803
0.447,15.61055527440473,1.766338405891782
0.448,3.69343280804337,2.1442787107924604
0.449,-13.832491922383102,2.244248076827332
0.45,-7.944946822811474,1.7392493309749135
0.451,7.522916398716734,1.811745854954057
0.452,1.6029384818623935,1.8025553746857386
0.453,9.080599621626506,1.7621427294490937
0.454,-0.5163302478071787,2.1006967068041527
0.455,9.56799852816859,2.5226643475340174
0.456,9.92920810233839,2.462836451414262
0.457,15.492577796186536,2.494687059270833
0.458,3.1346764972729266,2.369885886365766
0.459,2.1956937276938775,2.4082615999569623
0.46,-13.723659655452773,2.21456533211723
0.461,-13.072198492331564,2.1551925138102543
0.462,-11.739227021553067,2.380212437362479
0.463,-3.4124994245318985,2.6145000912578733
0.464,15.65809197341845,2.3768545075649277
0.465,11.056690421206483,2.5424664595307114
0.466,-4.615832965942352,2.5813896824857165
0.467,1.8253038900080503,2.7200791777454842
0.468,-5.079955923902754,2.948070899077734
0.469,17.53278115010521,2.912049319686503
0.47,-16.15694298676774,2.8871585777882385
0.471,10.150059443769559,2.6933474457683424
0.472,0.43274265693879843,2.831537788933717
0.473,2.3138155944077767,2.970939183442009
0.474,6.152092359042349,3.003691322762492
0.475,-9.16414095603491,2.7020200402197285
0.476,1.2836858924150176,2.899215451507288
0.477,18.92219790594527,3.022499285322044
0.478,16.443004524531965,2.779662729735319
0.479,-14.52892266388621,2.8583293006737933
0.48,10.683452512313114,2.969344123538744
0.481,-12.141916302337652,2.934961424905574
0.482,2.399813811981487,3.0266790962523467
0.483,-4.640791160457064,2.734370457991084
0.484,12.138557110806738,2.701879540093168
0.485,6.132805836488909,2.9708706716611246
0.486,17.91697043251208,3.327392988020638
0.487,-18.56093756472423,2.728101686746013
0.488,3.821923561144265,2.739687351831737
0.489,5.062500219429816,2.3714457692244366
0.49,0.883449239737117,2.866475011814326
0.491,2.1536524445853487,3.204279794841171
0.492,-3.3230519929841527,3.421371867752326
0.493,-7.834852721474634,3.531151642718038
0.494,15.313448273617587,3.673557997969493
0.495,5.605406794246519,4.025261378141568
0.496,14.018356713062918,4.028197195729901
0.497,2.686411365657674,3.7383882946917497
